Entity,Code,Year,$2.15 a day - share of population below poverty line
Ethiopia - rural,,1981,67.11083496093751
Europe and Central Asia,,1990,3.2296199473002303
Europe and Central Asia,,1991,3.78024542517804
Europe and Central Asia,,1992,5.34222518860664
Europe and Central Asia,,1993,6.38021075003608
Europe and Central Asia,,1994,8.2319987559258
Europe and Central Asia,,1995,8.25609798151549
Europe and Central Asia,,1996,8.28488221414859
Europe and Central Asia,,1997,7.768766182227529
Europe and Central Asia,,1998,7.660334352283369
Europe and Central Asia,,1999,9.838463805330939
Europe and Central Asia,,2000,9.15645591894721
Europe and Central Asia,,2001,8.35270943431972
Europe and Central Asia,,2002,7.41874746714348
Europe and Central Asia,,2003,7.24591197939645
Europe and Central Asia,,2004,6.28900682167777
Europe and Central Asia,,2005,6.25264555857121
Europe and Central Asia,,2006,5.55139700053565
Europe and Central Asia,,2007,4.97280824291581
Europe and Central Asia,,2008,4.39362765160309
Europe and Central Asia,,2009,4.261274346470341
Europe and Central Asia,,2010,4.19988210373591
Europe and Central Asia,,2011,3.88935307637203
Europe and Central Asia,,2012,3.7402026385038902
Europe and Central Asia,,2013,3.40125770806552
Europe and Central Asia,,2014,3.5471629434347
Europe and Central Asia,,2015,3.20082854319972
Europe and Central Asia,,2016,2.8748533633039397
Europe and Central Asia,,2017,2.84275994025756
Europe and Central Asia,,2018,2.428912247073
Europe and Central Asia,,2019,2.37723455777792
Fiji,FJI,2002,1.6781588534607101
Fiji,FJI,2008,1.02714118949006
Fiji,FJI,2013,0.36355158446855
Fiji,FJI,2019,1.3182688831243
Finland,FIN,1987,0
Finland,FIN,1991,0
Finland,FIN,1995,0
Finland,FIN,2000,0
Finland,FIN,2003,0.04927503686155934
Finland,FIN,2004,0.03941390286579493
Finland,FIN,2005,0.055315240841098595
Finland,FIN,2006,0.08037546638348031
Finland,FIN,2007,0.06374258591690347
Finland,FIN,2008,0.053872226969696034
Finland,FIN,2009,0.05247008639272371
Finland,FIN,2010,0.05384069595213045
Finland,FIN,2011,0.04739087799213791
Finland,FIN,2012,0.05272515768239931
Finland,FIN,2013,0.08513758540092074
Finland,FIN,2014,0.06616784007204189
Finland,FIN,2015,0.07020851045635178
Finland,FIN,2016,0.047236144510314014
Finland,FIN,2017,0.0657777349935803
Finland,FIN,2018,0.05677425607921964
Finland,FIN,2019,0.03882922955482434
France,FRA,1978,0.99054796881144
France,FRA,1984,1.49778357818541
France,FRA,1989,0.9899457028849199
France,FRA,1994,0
France,FRA,2000,0
France,FRA,2003,0.15735750257412
France,FRA,2004,0.049725942979498464
France,FRA,2005,0.04305545230800725
France,FRA,2006,0.027628507968372438
France,FRA,2007,0.014867865354186816
France,FRA,2008,0.009692238969602066
France,FRA,2009,0.04434899767610584
France,FRA,2010,0.08739456950345788
France,FRA,2011,0.025783391861228883
France,FRA,2012,0.060952414015624304
France,FRA,2013,0.060390083544795074
France,FRA,2014,0.01867866789461457
France,FRA,2015,0.1335550459814
France,FRA,2016,0.05812588255187085
France,FRA,2017,0.015888224681624763
France,FRA,2018,0.02116805483896156
Gabon,GAB,2005,5.48382304610843
Gabon,GAB,2017,2.46864195645475
Gambia,GMB,1998,74.09505575442816
Gambia,GMB,2003,50.685494085359316
Gambia,GMB,2010,29.82949546194779
Gambia,GMB,2015,13.38206680155778
Georgia,GEO,1996,6.76730506926965
Georgia,GEO,1997,18.78447111956898
Georgia,GEO,1998,16.96164027535902
Georgia,GEO,1999,21.79031319871354
Georgia,GEO,2000,22.89990672095508
Georgia,GEO,2001,23.00842895023498
Georgia,GEO,2002,12.689577087513202
Georgia,GEO,2003,12.94912802927683
Georgia,GEO,2004,12.37200815347528
Georgia,GEO,2005,12.882766662894852
Georgia,GEO,2006,12.59018362051747
Georgia,GEO,2007,14.19701945021759
Georgia,GEO,2008,12.44646512739874
Georgia,GEO,2009,12.12790248235966
Georgia,GEO,2010,14.36421603410144
Georgia,GEO,2011,13.401542432286831
Georgia,GEO,2012,10.66622452565624
Georgia,GEO,2013,8.078715131852041
Georgia,GEO,2014,6.12703900868774
Georgia,GEO,2015,4.87949176692656
Georgia,GEO,2016,4.91337152570461
Georgia,GEO,2017,6.22986564084638
Georgia,GEO,2018,5.55908026914432
Georgia,GEO,2019,4.84862864169345
Georgia,GEO,2020,5.80686748843498
Germany,DEU,1991,0
Germany,DEU,1992,0
Germany,DEU,1993,0
Germany,DEU,1994,0.18821348145076
Germany,DEU,1995,0.24242906244946
Germany,DEU,1996,0
Germany,DEU,1997,0
Germany,DEU,1998,0
Germany,DEU,1999,0
Germany,DEU,2000,0
Germany,DEU,2001,0
Germany,DEU,2002,0
Germany,DEU,2003,0
Germany,DEU,2004,0
Germany,DEU,2005,0
Germany,DEU,2006,0
Germany,DEU,2007,0
Germany,DEU,2008,0
Germany,DEU,2009,0
Germany,DEU,2010,0
Germany,DEU,2011,0
Germany,DEU,2012,0
Germany,DEU,2013,0
Germany,DEU,2014,0
Germany,DEU,2015,0
Germany,DEU,2016,0
Germany,DEU,2017,0.23355321884744998
Germany,DEU,2018,0
Ghana,GHA,1987,67.48690723697362
Ghana,GHA,1988,66.354150390625
Ghana,GHA,1991,71.75438903740526
Ghana,GHA,1998,56.71071163913454
Ghana,GHA,2005,42.50830944050378
Ghana,GHA,2012,25.742974657409718
Ghana,GHA,2016,25.29451553756629
Greece,GRC,1995,1.7376754571467101
Greece,GRC,2000,0.49310545864668004
Greece,GRC,2003,0.49829755144488996
Greece,GRC,2004,0.64183207807234
Greece,GRC,2005,0.33856171440316996
Greece,GRC,2006,0.55271566751931
Greece,GRC,2007,0.49926444768333006
Greece,GRC,2008,0.34444377652299
Greece,GRC,2009,0.62663521302324
Greece,GRC,2010,0.97306832233282
Greece,GRC,2011,1.1229174673153999
Greece,GRC,2012,1.4559223650015
Greece,GRC,2013,0.95517562987754
Greece,GRC,2014,1.51319351941294
Greece,GRC,2015,1.37009057148373
Greece,GRC,2016,1.0391967587467301
Greece,GRC,2017,0.8727766804056001
Greece,GRC,2018,0.13956267426895
Greece,GRC,2019,0.68955173572356
Guatemala,GTM,1986,49.702813810209214
Guatemala,GTM,1989,36.9952329470963
Guatemala,GTM,1998,13.996459960937498
Guatemala,GTM,2000,9.60777587798472
Guatemala,GTM,2006,11.650105224801099
Guatemala,GTM,2014,9.52130273061929
Guinea,GIN,1991,87.8703833260146
Guinea,GIN,1994,40.789442041725046
Guinea,GIN,2002,53.18787514681168
Guinea,GIN,2007,47.88705652318266
Guinea,GIN,2012,24.544148489345798
Guinea,GIN,2018,13.82009951713877
Guinea-Bissau,GNB,1993,42.23256820106586
Guinea-Bissau,GNB,2002,53.16658673756718
Guinea-Bissau,GNB,2010,66.68511559601096
Guinea-Bissau,GNB,2018,21.66049061706016
Guyana,GUY,1992,29.38440379593575
Guyana,GUY,1998,11.89703655634869
Haiti,HTI,2001,67.8336338753761
Haiti,HTI,2012,29.192194852264343
High income countries,,1990,0.45270259703689003
High income countries,,1991,0.44996738421425
High income countries,,1992,0.47286159584818005
High income countries,,1993,0.50602453605494
High income countries,,1994,0.48587270101998004
High income countries,,1995,0.48469422083275
High income countries,,1996,0.52835060046893
High income countries,,1997,0.53302225725372
High income countries,,1998,0.5415612972736701
High income countries,,1999,0.5113181731840101
High income countries,,2000,0.48383249900147
High income countries,,2001,0.48294070589814
High income countries,,2002,0.49091337106403
High income countries,,2003,0.56851558823824
High income countries,,2004,0.54890338240406
High income countries,,2005,0.5552270691985101
High income countries,,2006,0.5102475786463301
High income countries,,2007,0.49956327426433
High income countries,,2008,0.51174397294611
High income countries,,2009,0.51713761592603
High income countries,,2010,0.51030191968065
High income countries,,2011,0.5651797656888901
High income countries,,2012,0.58011864533033
High income countries,,2013,0.63364405362926
High income countries,,2014,0.6770405670313
High income countries,,2015,0.73176190071701
High income countries,,2016,0.63232538986092
High income countries,,2017,0.70130318775762
High income countries,,2018,0.6071110273771799
High income countries,,2019,0.60478639109351
Honduras,HND,1989,39.95956059455018
Honduras,HND,1990,41.997451672312046
Honduras,HND,1991,30.774722773209618
Honduras,HND,1992,26.96834256797252
Honduras,HND,1993,21.42963767103224
Honduras,HND,1994,24.304441193724262
Honduras,HND,1995,26.22905460299485
Honduras,HND,1996,28.55096368856294
Honduras,HND,1997,19.590013650118678
Honduras,HND,1998,24.54386791263326
Honduras,HND,1999,24.925199926286222
Honduras,HND,2001,19.8371181326291
Honduras,HND,2002,21.995176958409978
Honduras,HND,2003,26.49946985783358
Honduras,HND,2004,25.43301868204696
Honduras,HND,2005,25.06703844337001
Honduras,HND,2006,21.14211576401225
Honduras,HND,2007,15.642991878239759
Honduras,HND,2008,15.244035397952599
Honduras,HND,2009,12.32207927500822
Honduras,HND,2010,13.8022019577595
Honduras,HND,2011,14.32309039971511
Honduras,HND,2012,16.99270526182812
Honduras,HND,2013,14.568504707583449
Honduras,HND,2014,13.282176664815951
Honduras,HND,2015,12.977553918576309
Honduras,HND,2016,14.60698272526019
Honduras,HND,2017,13.855521659893691
Honduras,HND,2018,14.23357345395003
Honduras,HND,2019,12.742991740703042
Honduras - urban,,1986,49.40573874782391
Hungary,HUN,1987,0.06492065429687499
Hungary,HUN,1989,0.077125244140625
Hungary,HUN,1991,1.6757865882551002
Hungary,HUN,1993,0.18696655273437
Hungary,HUN,1994,1.24122175996379
Hungary,HUN,1998,0.04696981048014767
Hungary,HUN,1999,0.0712974930517105
Hungary,HUN,2000,0.060886282447651666
Hungary,HUN,2001,0
Hungary,HUN,2002,0
Hungary,HUN,2003,0.01813186269774345
Hungary,HUN,2004,0
Hungary,HUN,2005,0
Hungary,HUN,2006,0
Hungary,HUN,2007,0
Hungary,HUN,2008,0.021265051116005657
Hungary,HUN,2009,0.0647928150638074
Hungary,HUN,2010,0.07179315652857028
Hungary,HUN,2011,0.09156372992095467
Hungary,HUN,2012,0.32575903146986
Hungary,HUN,2013,0.18029880555511
Hungary,HUN,2014,0.65767438808185
Hungary,HUN,2015,0.62615482988082
Hungary,HUN,2016,1.3487225823699
Hungary,HUN,2017,0.6092673410523499
Hungary,HUN,2018,0.20753035431708
Hungary,HUN,2019,0.30170246165270004
Iceland,ISL,2003,0
Iceland,ISL,2004,0.17006549704711
Iceland,ISL,2005,0.037019659588209415
Iceland,ISL,2006,0.14680485778517
Iceland,ISL,2007,0.0806141699385053
Iceland,ISL,2008,0.060815003213338166
Iceland,ISL,2009,0.097200670681477
Iceland,ISL,2010,0.14938448839303
Iceland,ISL,2011,0.12328396232708001
Iceland,ISL,2012,0.03355581726279975
Iceland,ISL,2013,0.04702634432952122
Iceland,ISL,2014,0
Iceland,ISL,2015,0.03449018333056427
Iceland,ISL,2016,0
Iceland,ISL,2017,0
India,IND,1977,63.11343696846262
India,IND,1983,56.262834776424285
India,IND,1987,50.58804052026103
India,IND,1993,47.644573736789944
India,IND,2004,39.90965444754877
India,IND,2009,32.86712608340197
India,IND,2011,22.5322616670299
India,IND,2015,18.73055722796382
India,IND,2016,18.10634521713166
India,IND,2017,13.36569587480546
India,IND,2018,11.08792607947157
India,IND,2019,10.01220283574111
India - rural,,1977,68.6035290595451
India - rural,,1983,62.09431317137827
India - rural,,1987,55.19915527343752
India - rural,,1993,53.4918302971341
India - rural,,2004,45.31693369769012
India - rural,,2009,37.960624756634495
India - rural,,2011,26.31582489218679
India - rural,,2015,22.00114908999622
India - rural,,2016,20.092638770792888
India - rural,,2017,14.59545596139117
India - rural,,2018,11.67973418302364
India - rural,,2019,11.91788216961568
India - urban,,1977,43.67802246093749
India - urban,,1983,37.6733642578125
India - urban,,1987,36.62317830373253
India - urban,,1993,31.166388162934222
India - urban,,2004,26.608566897007456
India - urban,,2009,21.30812966673486
India - urban,,2011,14.2184875624847
India - urban,,2015,12.02283546025241
India - urban,,2016,14.106581410818539
India - urban,,2017,10.93545570577868
India - urban,,2018,9.94065659433776
India - urban,,2019,6.389687306361689
Indonesia,IDN,1984,74.16624190217499
Indonesia,IDN,1987,74.31923340894627
Indonesia,IDN,1990,62.7512457753962
Indonesia,IDN,1993,62.0967744257769
Indonesia,IDN,1996,51.28260058815239
Indonesia,IDN,1998,69.12381029995333
Indonesia,IDN,1999,45.96813344559951
Indonesia,IDN,2000,43.603420966735825
Indonesia,IDN,2001,39.873125933594224
Indonesia,IDN,2002,26.79416527099176
Indonesia,IDN,2003,26.44779548721563
Indonesia,IDN,2004,27.01486264903184
Indonesia,IDN,2005,24.64383366282931
Indonesia,IDN,2006,30.58649874706545
Indonesia,IDN,2007,25.24905794535895
Indonesia,IDN,2008,24.746971260748378
Indonesia,IDN,2009,20.9578402850034
Indonesia,IDN,2010,18.25309090568203
Indonesia,IDN,2011,15.693081827970559
Indonesia,IDN,2012,13.735317233879702
Indonesia,IDN,2013,11.17879636356131
Indonesia,IDN,2014,9.26191836248
Indonesia,IDN,2015,8.27628749212861
Indonesia,IDN,2016,7.51736056398635
Indonesia,IDN,2017,6.61834769144169
Indonesia,IDN,2018,5.42430002795262
Indonesia,IDN,2019,4.38057445185742
Indonesia,IDN,2020,3.8313687501219302
Indonesia,IDN,2021,3.5474440287130005
Indonesia - rural,,1984,83.29945494964728
Indonesia - rural,,1987,82.61676635742187
Indonesia - rural,,1990,73.09232656266316
Indonesia - rural,,1993,74.12074698427908
Indonesia - rural,,1996,64.02223486475424
Indonesia - rural,,1998,81.54196487452235
Indonesia - rural,,1999,56.62444192642299
Indonesia - rural,,2000,53.88269931854133
Indonesia - rural,,2001,51.22202036180285
Indonesia - rural,,2002,38.14525734732906
Indonesia - rural,,2003,36.95277136628346
Indonesia - rural,,2004,38.41655602847574
Indonesia - rural,,2005,35.55940513668609
Indonesia - rural,,2006,43.09745959938877
Indonesia - rural,,2007,35.88661013310424
Indonesia - rural,,2008,34.19159057684728
Indonesia - rural,,2009,28.88040664950187
Indonesia - rural,,2010,25.33477960433781
Indonesia - rural,,2011,21.59834332018222
Indonesia - rural,,2012,18.85098106096724
Indonesia - rural,,2013,14.90410706927881
Indonesia - rural,,2014,11.936789602141019
Indonesia - rural,,2015,10.22279993125635
Indonesia - rural,,2016,9.54999897699081
Indonesia - rural,,2017,8.41581327633155
Indonesia - rural,,2018,7.15672841578368
Indonesia - rural,,2019,5.89285748936598
Indonesia - rural,,2020,5.081639962753029
Indonesia - rural,,2021,4.62317502822739
Indonesia - urban,,1984,47.119716796875
Indonesia - urban,,1987,52.80705566406251
Indonesia - urban,,1990,39.28026561257531
Indonesia - urban,,1993,38.55528137870353
Indonesia - urban,,1996,29.80809671864032
Indonesia - urban,,1998,50.17744456199536
Indonesia - urban,,1999,30.500916664082673
Indonesia - urban,,2000,29.409392581112257
Indonesia - urban,,2001,24.69537569574426
Indonesia - urban,,2002,12.09152049916437
Indonesia - urban,,2003,13.26944585838174
Indonesia - urban,,2004,13.16307661993434
Indonesia - urban,,2005,11.79994426285827
Indonesia - urban,,2006,16.32917493468224
Indonesia - urban,,2007,13.50825283758142
Indonesia - urban,,2008,14.6516726650333
Indonesia - urban,,2009,12.75599918286382
Indonesia - urban,,2010,11.14699927582672
Indonesia - urban,,2011,9.92671272756403
Indonesia - urban,,2012,8.87425935511457
Indonesia - urban,,2013,7.73384298969421
Indonesia - urban,,2014,6.85486457938242
Indonesia - urban,,2015,6.57169713013102
Indonesia - urban,,2016,5.78508683484394
Indonesia - urban,,2017,5.12730527819689
Indonesia - urban,,2018,4.0253621427218595
Indonesia - urban,,2019,3.1916285273870297
Indonesia - urban,,2020,2.87427919227239
Indonesia - urban,,2021,2.74548083751384
Iran,IRN,1986,9.139033203124999
Iran,IRN,1990,8.4311669921875
Iran,IRN,1994,4.4768798828125
Iran,IRN,1998,4.52569824218749
Iran,IRN,2005,1.02102046584563
Iran,IRN,2006,0.84909673206619
Iran,IRN,2009,1.4918264068384999
Iran,IRN,2013,0.2687015823423
Iran,IRN,2014,0.7932577574383
Iran,IRN,2015,0.72021690961778
Iran,IRN,2016,0.69328687144604
Iran,IRN,2017,0.63202984230147
Iran,IRN,2018,0.85775532534755
Iran,IRN,2019,1.05039941211212
Iraq,IRQ,2006,0.0351821391267595
Iraq,IRQ,2012,0.088752466893556
Ireland,IRL,1987,0.68918403695922
Ireland,IRL,1994,0.16343376646094002
Ireland,IRL,1995,0.17609752257446
Ireland,IRL,1996,0.22401808463189
Ireland,IRL,2000,0.17827219729288
Ireland,IRL,2002,0.23505183467945
Ireland,IRL,2003,0.12763271245795998
Ireland,IRL,2004,0.052105939220119225
Ireland,IRL,2005,0.021705687589581548
Ireland,IRL,2006,0.39843080036942
Ireland,IRL,2007,0.09849627268072145
Ireland,IRL,2008,0.18050670895279
Ireland,IRL,2009,0.49060215674886004
Ireland,IRL,2010,0.5427571358161201
Ireland,IRL,2011,0.54494466797899
Ireland,IRL,2012,0.33501236546845997
Ireland,IRL,2013,0.6822285011513101
Ireland,IRL,2014,0.38895379330453
Ireland,IRL,2015,0.36762756414669
Ireland,IRL,2016,0.13472612075583
Ireland,IRL,2017,0.24319611549932
Ireland,IRL,2018,0.003921385803702843
Israel,ISR,1979,0
Israel,ISR,1986,0.23550048680506
Israel,ISR,1992,0.21532727528878
Israel,ISR,1997,0.24560835807814
Israel,ISR,2001,0.24897777230599
Israel,ISR,2002,0.48042534522946
Israel,ISR,2003,0.46270584248238
Israel,ISR,2004,0.49913886418382997
Israel,ISR,2005,0.48331529287181
Israel,ISR,2006,0.22496580588735002
Israel,ISR,2007,0.49181238479872
Israel,ISR,2008,0.48350790314352
Israel,ISR,2009,0.49162774520838004
Israel,ISR,2010,0.22767835340652
Israel,ISR,2011,0.23077059191448
Israel,ISR,2012,0.73900738983379
Israel,ISR,2013,0.45378033612217
Israel,ISR,2014,0.49243242007819
Israel,ISR,2015,0.49385365469248
Israel,ISR,2016,0.24139464325268
Israel,ISR,2017,0.45742481992044
Israel,ISR,2018,0.49676623734505
Italy,ITA,1986,0.20574409954019
Italy,ITA,1987,1.2409263838601299
Italy,ITA,1989,0
Italy,ITA,1991,0.24771694316105
Italy,ITA,1993,1.2232189013536499
Italy,ITA,1995,0.74232906814611
Italy,ITA,1998,1.7424412615559202
Italy,ITA,2000,1.24951702619588
Italy,ITA,2003,0.76940329621255
Italy,ITA,2004,0.60452063302
Italy,ITA,2005,0.64729021822395
Italy,ITA,2006,0.65343624517972
Italy,ITA,2007,0.68024297448851
Italy,ITA,2008,0.7041794906372101
Italy,ITA,2009,0.9115793037602
Italy,ITA,2010,1.26528952584288
Italy,ITA,2011,1.15604814953314
Italy,ITA,2012,1.2006084908033499
Italy,ITA,2013,1.37316720649828
Italy,ITA,2014,1.23212029928105
Italy,ITA,2015,1.9488664076009898
Italy,ITA,2016,1.6299454933417001
Italy,ITA,2017,1.42163425261996
Italy,ITA,2018,1.45764687124155
Jamaica,JAM,1988,4.6355395507812505
Jamaica,JAM,1990,2.88048746710981
Jamaica,JAM,1993,7.418186035156241
Jamaica,JAM,1996,2.56286081186527
Jamaica,JAM,1999,2.31470324604808
Jamaica,JAM,2002,2.12869125577269
Jamaica,JAM,2004,1.17724592699002
Japan,JPN,2008,0.47982560789475004
Japan,JPN,2010,0
Japan,JPN,2013,0.72788788742459
Jordan,JOR,1986,0
Jordan,JOR,1992,0.6385363769531199
Jordan,JOR,1997,0.40664916992186995
Jordan,JOR,2002,0.19518050501703
Jordan,JOR,2006,0.09088745132000124
Jordan,JOR,2008,0.010805056927010878
Jordan,JOR,2010,0.040854882816192
Kazakhstan,KAZ,1993,8.43530284204127
Kazakhstan,KAZ,1996,7.9405092009074805
Kazakhstan,KAZ,2001,12.814419388579
Kazakhstan,KAZ,2002,8.88737207711862
Kazakhstan,KAZ,2003,6.1678131877071305
Kazakhstan,KAZ,2004,3.3167065901499195
Kazakhstan,KAZ,2005,8.661421346861129
Kazakhstan,KAZ,2006,1.0114723183260401
Kazakhstan,KAZ,2007,0.38554861315699
Kazakhstan,KAZ,2008,0.24286519069544
Kazakhstan,KAZ,2009,0.24416531660974
Kazakhstan,KAZ,2010,0.19512290444497002
Kazakhstan,KAZ,2011,0.07109477073056424
Kazakhstan,KAZ,2012,0.03842410802243042
Kazakhstan,KAZ,2013,0.03310962863771632
Kazakhstan,KAZ,2014,0.019275258609872684
Kazakhstan,KAZ,2015,0.03827058671234729
Kazakhstan,KAZ,2016,0.05052871764268448
Kazakhstan,KAZ,2017,0.041498996781090224
Kazakhstan,KAZ,2018,0.015140791071523163
Kenya,KEN,1992,26.4451416015625
Kenya,KEN,1994,25.88055407274372
Kenya,KEN,1997,25.39386316890336
Kenya,KEN,2005,36.673839214698326
Kenya,KEN,2015,29.365105854988073
Kiribati,KIR,2006,14.02715236860688
Kiribati,KIR,2019,1.6573611395858299
Kosovo,OWID_KOS,2003,2.39785951907424
Kosovo,OWID_KOS,2005,4.209291920089029
Kosovo,OWID_KOS,2006,4.07594186660957
Kosovo,OWID_KOS,2009,3.4097537232772903
Kosovo,OWID_KOS,2010,2.89436463658758
Kosovo,OWID_KOS,2011,1.8802684771904201
Kosovo,OWID_KOS,2012,0.83493059358704
Kosovo,OWID_KOS,2013,0.44521712309817
Kosovo,OWID_KOS,2014,1.13690934426421
Kosovo,OWID_KOS,2015,0.77977387487739
Kosovo,OWID_KOS,2016,0.76469609350389
Kosovo,OWID_KOS,2017,0.44024131140892
Kyrgyzstan,KGZ,1998,28.42345722026383
Kyrgyzstan,KGZ,2000,38.182440143613675
Kyrgyzstan,KGZ,2001,33.35690264567288
Kyrgyzstan,KGZ,2002,31.14936255266888
Kyrgyzstan,KGZ,2003,25.70317874903839
Kyrgyzstan,KGZ,2004,11.57546949096996
Kyrgyzstan,KGZ,2005,13.574837116203131
Kyrgyzstan,KGZ,2006,8.37143420179909
Kyrgyzstan,KGZ,2007,8.752659227500981
Kyrgyzstan,KGZ,2008,3.30928851750733
Kyrgyzstan,KGZ,2009,1.5469307022829801
Kyrgyzstan,KGZ,2010,3.5214179898518703
Kyrgyzstan,KGZ,2011,1.25777040757236
Kyrgyzstan,KGZ,2012,2.62981471565378
Kyrgyzstan,KGZ,2013,2.62000409048392
Kyrgyzstan,KGZ,2014,1.048443573237
Kyrgyzstan,KGZ,2015,2.1805963238895503
Kyrgyzstan,KGZ,2016,1.14351041022972
Kyrgyzstan,KGZ,2017,1.26857453888252
Kyrgyzstan,KGZ,2018,0.7358914730827
Kyrgyzstan,KGZ,2019,0.65906366762556
Kyrgyzstan,KGZ,2020,1.3309736024010599
Laos,LAO,1992,23.70080339654888
Laos,LAO,1997,43.1954438581222
Laos,LAO,2002,25.3698817357066
Laos,LAO,2007,19.54654011991936
Laos,LAO,2012,10.89104423435207
Laos,LAO,2018,7.13836282886032
Latin America and the Caribbean,,1990,16.71940071637637
Latin America and the Caribbean,,1991,15.755020577164641
Latin America and the Caribbean,,1992,15.84686283745535
Latin America and the Caribbean,,1993,15.620658890047078
Latin America and the Caribbean,,1994,14.422590048069289
Latin America and the Caribbean,,1995,14.44297293382332
Latin America and the Caribbean,,1996,16.19090023398719
Latin America and the Caribbean,,1997,15.34952875774751
Latin America and the Caribbean,,1998,14.51955624819232
Latin America and the Caribbean,,1999,14.66628834037969
Latin America and the Caribbean,,2000,13.526497648836669
Latin America and the Caribbean,,2001,13.23832933982532
Latin America and the Caribbean,,2002,12.43784308436021
Latin America and the Caribbean,,2003,12.12852351778313
Latin America and the Caribbean,,2004,11.045308070682431
Latin America and the Caribbean,,2005,10.450051128593401
Latin America and the Caribbean,,2006,8.51942331009405
Latin America and the Caribbean,,2007,8.128914891446
Latin America and the Caribbean,,2008,7.55254431729908
Latin America and the Caribbean,,2009,7.1128691024168305
Latin America and the Caribbean,,2010,6.446176415766421
Latin America and the Caribbean,,2011,5.96546704921077
Latin America and the Caribbean,,2012,5.06418014718292
Latin America and the Caribbean,,2013,4.5315181108123905
Latin America and the Caribbean,,2014,4.27143645172794
Latin America and the Caribbean,,2015,4.1831529962767
Latin America and the Caribbean,,2016,4.4054386122303395
Latin America and the Caribbean,,2017,4.3780090798989
Latin America and the Caribbean,,2018,4.28554930094041
Latin America and the Caribbean,,2019,4.32243730968027
Latvia,LVA,1993,0.016102294921875
Latvia,LVA,1995,0.03057297029143622
Latvia,LVA,1996,1.76558918841218
Latvia,LVA,1997,2.19710157247711
Latvia,LVA,1998,1.75643532700229
Latvia,LVA,2002,0.7171941301015899
Latvia,LVA,2003,0.60446307188255
Latvia,LVA,2004,0.28444553042938
Latvia,LVA,2005,2.36202169497339
Latvia,LVA,2006,1.55333166338107
Latvia,LVA,2007,0.021305428505382647
Latvia,LVA,2008,0.02712718716783344
Latvia,LVA,2009,0.35493137748408
Latvia,LVA,2010,1.7326764271630097
Latvia,LVA,2011,1.0286085721047
Latvia,LVA,2012,1.06769943434734
Latvia,LVA,2013,1.16537874250128
Latvia,LVA,2014,0.79135590582765
Latvia,LVA,2015,0.6503109651404899
Latvia,LVA,2016,0.64695127129156
Latvia,LVA,2017,0.79721786574606
Latvia,LVA,2018,0.36000243343012
Latvia,LVA,2019,0.23910079690404998
Lebanon,LBN,2011,0
Lesotho,LSO,1986,54.07693625409573
Lesotho,LSO,1994,53.746534653465346
Lesotho,LSO,2002,66.33908974193461
Lesotho,LSO,2017,32.399910993562955
Liberia,LBR,2007,53.34777595623197
Liberia,LBR,2014,25.93076233950657
Liberia,LBR,2016,27.6177478999407
Lithuania,LTU,1993,6.6169633031296495
Lithuania,LTU,1996,0
Lithuania,LTU,1998,0.32259647144762
Lithuania,LTU,1999,0.29311337031725
Lithuania,LTU,2000,0.24524175326384998
Lithuania,LTU,2001,0.57852474200125
Lithuania,LTU,2002,0.50380347897206
Lithuania,LTU,2003,0.19467595373129
Lithuania,LTU,2004,0.0924656579951173
Lithuania,LTU,2005,1.7817267987510501
Lithuania,LTU,2006,1.5230170959640001
Lithuania,LTU,2007,1.33956443224958
Lithuania,LTU,2008,0.14939542399069
Lithuania,LTU,2009,2.2432506050406897
Lithuania,LTU,2010,1.5343399193668699
Lithuania,LTU,2011,0.7005750767523801
Lithuania,LTU,2012,0.9477925820895899
Lithuania,LTU,2013,0.70500815246698
Lithuania,LTU,2014,1.26202598293785
Lithuania,LTU,2015,0.7198586038377599
Lithuania,LTU,2016,1.27050592184135
Lithuania,LTU,2017,1.02250726405853
Lithuania,LTU,2018,0.9250136525157999
Lithuania,LTU,2019,0.5479296562313
Luxembourg,LUX,1985,0
Luxembourg,LUX,1991,0
Luxembourg,LUX,1994,0
Luxembourg,LUX,1997,0
Luxembourg,LUX,2000,0
Luxembourg,LUX,2003,0.07174669011851513
Luxembourg,LUX,2004,0.01819233131913085
Luxembourg,LUX,2005,0.03469405025513115
Luxembourg,LUX,2006,0
Luxembourg,LUX,2007,0.02191622378447232
Luxembourg,LUX,2008,0
Luxembourg,LUX,2009,0.04411102284735508
Luxembourg,LUX,2010,0
Luxembourg,LUX,2011,0.11757934531068
Luxembourg,LUX,2012,0.04361894617867454
Luxembourg,LUX,2013,0.08910331031536534
Luxembourg,LUX,2014,0.13992491280699998
Luxembourg,LUX,2015,0.30012452282908
Luxembourg,LUX,2016,0.11721951304108999
Luxembourg,LUX,2017,0.28312986098927
Luxembourg,LUX,2018,0.28481785875307997
Luxembourg,LUX,2019,0.10118747105832
Madagascar,MDG,1980,48.69853898362514
Madagascar,MDG,1993,73.2507085418279
Madagascar,MDG,1997,69.37030298865801
Madagascar,MDG,1999,66.86746234457348
Madagascar,MDG,2001,70.99639647678487
Madagascar,MDG,2005,74.22136457534181
Madagascar,MDG,2010,80.15472944973192
Madagascar,MDG,2012,80.73005790101064
Malawi,MWI,1997,58.4547996013033
Malawi,MWI,2004,68.8645812986107
Malawi,MWI,2010,68.42151117380895
Malawi,MWI,2016,65.7357230818722
Malawi,MWI,2019,70.06059873873986
